1;10:52:33.417;0.0;24.886689;5013312
2;10:52:33.694;0.0;24.888774;5013584
3;10:52:33.862;1.4;24.886788;5013744
4;10:52:34.031;3.2;24.895307;5015320
5;10:52:34.199;4.5;24.891117;5013984
6;10:52:34.367;6.2;24.886411;5013256
7;10:52:34.536;1.6;24.889092;5013648
8;10:52:34.706;1.5;24.889509;5013880
9;10:52:34.880;1.6;24.888595;5013620
10;10:52:35.048;1.6;24.886709;5013316
11;10:52:35.217;1.5;24.888734;5013724
12;10:52:35.391;1.6;24.891435;5014268
13;10:52:35.564;1.6;24.888119;5014044
14;10:52:35.733;3.2;24.886788;5013696
15;10:52:35.902;4.7;24.882996;5012788
16;10:52:36.076;3.1;24.879124;5012032
17;10:52:36.246;1.6;24.881348;5012236
18;10:52:36.418;5.8;24.882122;5012392
19;10:52:36.586;4.6;24.881050;5012176
20;10:52:36.757;3.0;24.879600;5011884
21;10:52:36.929;3.0;24.879977;5011960
22;10:52:37.098;4.8;24.879501;5011864
23;10:52:37.268;0.0;24.884465;5012864
24;10:52:37.439;2.9;24.892646;5014512
25;10:52:37.613;1.6;24.883810;5012512
26;10:52:37.786;0.0;24.881804;5012108
27;10:52:37.960;1.5;24.885279;5013300
28;10:52:38.135;1.5;24.895883;5014944
29;10:52:38.313;6.0;24.879977;5012184
30;10:52:38.485;1.4;24.881348;5012236
31;10:52:38.656;2.9;24.879739;5011912
32;10:52:38.826;1.4;24.878945;5012028
33;10:52:38.997;0.0;24.878230;5011608
34;10:52:39.168;1.5;24.879600;5011680
35;10:52:39.338;5.8;24.887265;5012988
36;10:52:39.509;3.1;24.885120;5012776
37;10:52:39.679;1.6;24.914091;5018992
38;10:52:39.849;3.1;24.946000;5025036
39;10:52:40.019;3.2;24.966294;5029348
40;10:52:40.188;4.7;24.988553;5033832
41;10:52:40.358;7.5;25.010593;5038272
42;10:52:40.530;4.7;25.043456;5044892
43;10:52:40.701;0.0;25.084817;5053224
44;10:52:40.868;1.5;25.114681;5059240
45;10:52:41.036;1.6;25.154315;5067224
46;10:52:41.204;0.0;25.185211;5073448
47;10:52:41.371;0.0;25.226870;5081620
48;10:52:41.539;0.0;25.266067;5089736
49;10:52:41.707;1.5;25.303854;5097576
50;10:52:41.874;0.0;25.344798;5105612
51;10:52:42.042;1.5;25.374007;5111520
52;10:52:42.210;0.0;25.417870;5120316
53;10:52:42.380;2.9;25.422794;5121576
54;10:52:42.556;3.0;25.418684;5120260
55;10:52:42.729;1.6;25.422993;5121356
56;10:52:42.897;1.5;25.421305;5121008
57;10:52:43.065;1.5;25.422278;5121204
58;10:52:43.233;0.0;25.422040;5120936
59;10:52:43.400;0.0;25.422338;5120996
60;10:52:43.567;0.0;25.420908;5121228
61;10:52:43.735;0.0;25.419101;5120824
62;10:52:43.904;0.0;25.420491;5120844
63;10:52:44.072;1.3;25.433417;5123228
64;10:52:44.241;0.0;25.494476;5135756
65;10:52:44.408;0.0;25.532998;5143728
66;10:52:44.576;4.4;25.941088;5225304
67;10:52:44.761;1.5;25.956815;5228664
68;10:52:44.934;0.0;25.955246;5228568
69;10:52:45.102;1.6;25.956537;5228608
70;10:52:45.271;1.6;25.999248;5237660
71;10:52:45.440;0.0;26.047797;5247212
72;10:52:45.608;1.6;26.049346;5247304
73;10:52:45.776;1.6;26.053933;5248008
74;10:52:45.944;1.5;26.051590;5247976
75;10:52:46.112;0.0;26.050299;5247976
76;10:52:46.281;0.0;26.050021;5247660
77;10:52:46.449;0.0;26.051272;5247912
78;10:52:46.616;1.6;26.053555;5248372
79;10:52:46.786;1.5;26.050597;5248004
80;10:52:46.956;0.0;26.050517;5247768
81;10:52:47.124;1.5;26.050358;5247744
82;10:52:47.293;18.1;26.053019;5248264
83;10:52:47.463;18.9;26.051629;5247984
84;10:52:47.632;1.5;26.050180;5247692
85;10:52:47.802;18.2;26.047936;5247240
86;10:52:47.973;9.6;26.049266;5247508
87;10:52:48.150;13.2;26.048651;5247164
88;10:52:48.322;17.4;26.048988;5247232
89;10:52:48.493;23.6;26.052106;5248080
90;10:52:48.665;0.0;26.053913;5248704
91;10:52:48.836;32.8;26.063027;5250280
92;10:52:49.014;32.8;26.060267;5249504
93;10:52:49.195;23.6;26.054568;5248576
94;10:52:49.368;33.8;26.052682;5247976
95;10:52:49.539;8.5;26.053436;5248348
96;10:52:49.709;1.8;26.054687;5248600
97;10:52:49.880;1.8;26.055481;5248760
98;10:52:50.052;1.9;26.053734;5248188
99;10:52:50.222;3.6;26.051788;5247560
100;10:52:50.395;0.0;26.050041;5247916
101;10:52:50.566;10.7;26.054369;5248536
102;10:52:50.736;15.5;26.056157;5248976
103;10:52:50.908;12.1;26.056077;5248880
104;10:52:51.080;5.4;26.054508;5248796
105;10:52:51.251;3.4;26.057725;5249212
106;10:52:51.422;8.1;26.056196;5249396
107;10:52:51.592;0.0;26.055283;5248720
108;10:52:51.763;3.4;26.054350;5248092
109;10:52:51.932;0.0;26.050716;5247800
110;10:52:52.101;1.8;26.053059;5247832
111;10:52:52.272;1.7;26.051490;5248176
112;10:52:52.442;3.4;26.047896;5247232
113;10:52:52.612;1.8;26.054508;5248564
114;10:52:52.783;0.0;26.053516;5248364
115;10:52:52.954;1.7;26.051014;5247860
116;10:52:53.125;0.0;26.051331;5247924
117;10:52:53.296;1.8;26.052940;5248028
118;10:52:53.468;0.0;26.052265;5248112
119;10:52:53.638;13.1;26.053694;5248400
120;10:52:53.813;8.1;26.056593;5248984
121;10:52:53.985;1.7;26.055958;5248856
122;10:52:54.157;5.2;26.048194;5247544
123;10:52:54.329;19.7;26.049266;5247508
124;10:52:54.502;1.7;26.052543;5248168
125;10:52:54.673;16.9;26.054389;5248540
126;10:52:54.844;12.9;26.055382;5248520
127;10:52:55.019;19.7;26.055740;5249232
128;10:52:55.196;15.0;26.051748;5248008
129;10:52:55.368;6.8;26.053118;5248064
130;10:52:55.538;3.2;26.051550;5248228
131;10:52:55.710;0.0;26.054866;5248636
132;10:52:55.881;1.6;26.055283;5248500
133;10:52:56.053;0.0;26.053555;5248372
134;10:52:56.223;1.6;26.051868;5247840
135;10:52:56.396;13.6;26.053238;5248704
136;10:52:56.568;14.7;26.047519;5247156
137;10:52:56.741;0.0;26.058301;5249108
138;10:52:56.913;1.5;26.059612;5249592
139;10:52:57.086;1.5;26.057189;5249348
140;10:52:57.259;4.7;26.068090;5251788
141;10:52:57.432;8.7;26.079945;5253688
142;10:52:57.611;11.0;26.079567;5253612
143;10:52:57.791;5.8;26.078594;5253416
144;10:52:57.966;6.1;26.089754;5255664
145;10:52:58.140;20.6;26.091005;5255900
146;10:52:58.316;12.3;26.088046;5255320
147;10:52:58.490;0.0;26.091580;5256032
148;10:52:58.667;2.9;26.091541;5256024
149;10:52:58.841;1.5;26.091799;5256076
150;10:52:59.016;0.0;26.090409;5255796
151;10:52:59.189;7.8;26.088979;5255508
152;10:52:59.364;15.6;26.094380;5256968
153;10:52:59.538;13.8;26.094777;5256936
154;10:52:59.710;7.5;26.098491;5257424
155;10:52:59.882;3.0;26.096545;5256812
156;10:53:00.056;10.3;26.093487;5256196
157;10:53:00.231;16.9;26.094043;5256308
158;10:53:00.405;24.6;26.105679;5259212
159;10:53:00.581;40.0;26.136039;5265240
160;10:53:00.781;34.3;26.138640;5265292
161;10:53:00.964;25.0;26.140189;5265824
162;10:53:01.144;10.7;26.140725;5266436
163;10:53:01.320;14.7;26.145729;5266940
164;10:53:01.493;4.5;26.143108;5266412
165;10:53:01.669;6.2;26.143049;5266400
166;10:53:01.842;1.5;26.143942;5266360
167;10:53:02.020;9.4;26.144816;5266756
168;10:53:02.196;26.9;26.154267;5268692
169;10:53:02.372;37.5;26.185343;5274920
170;10:53:02.544;32.3;26.198627;5277596
171;10:53:02.723;20.6;26.207066;5279744
172;10:53:02.899;6.0;26.223090;5282800
173;10:53:03.077;5.7;26.275471;5293076
174;10:53:03.252;6.0;26.286591;5294576
175;10:53:03.426;10.3;26.334088;5304884
176;10:53:03.605;7.8;26.418954;5321476
177;10:53:03.777;1.7;26.535452;5345228
178;10:53:03.945;7.7;26.620796;5361992
179;10:53:04.118;3.0;26.710249;5380660
180;10:53:04.296;11.6;26.824464;5403668
181;10:53:04.475;7.7;26.897238;5419852
182;10:53:04.664;31.9;26.914036;5421456
183;10:53:04.838;6.1;26.965782;5434784
184;10:53:05.009;1.5;26.999002;5439332
185;10:53:05.177;6.5;26.998486;5438968
186;10:53:05.346;12.3;27.004304;5440332
187;10:53:05.519;6.0;27.297743;5499008
188;10:53:05.690;10.0;27.302965;5500060
189;10:53:05.862;8.7;27.301972;5500136
190;10:53:06.034;6.1;27.303005;5500108
191;10:53:06.206;11.0;27.304077;5500528
192;10:53:06.378;6.2;27.302985;5500064
193;10:53:06.551;18.8;27.306559;5501036
194;10:53:06.745;12.2;27.303561;5500180
195;10:53:06.927;2.7;27.298319;5499124
196;10:53:07.097;11.3;27.301218;5499708
197;10:53:07.269;18.1;27.303640;5500196
198;10:53:07.439;7.5;27.304117;5500292
199;10:53:07.612;1.6;27.303839;5500016
200;10:53:07.780;1.6;27.323239;5503924
201;10:53:07.948;1.5;27.321173;5503728
202;10:53:08.116;4.6;27.319903;5503472
203;10:53:08.288;12.5;27.318969;5503528
204;10:53:08.459;1.6;27.321233;5503520
205;10:53:08.628;0.0;27.317202;5502928
206;10:53:08.796;7.7;27.295797;5498844
207;10:53:08.965;0.0;27.295320;5498552
208;10:53:09.133;0.0;27.293156;5497880
209;10:53:09.308;0.0;27.294328;5498100
210;10:53:09.479;5.6;27.293414;5498380
211;10:53:09.652;12.8;27.299887;5499440
212;10:53:09.826;1.6;27.299034;5499268
213;10:53:10.007;3.0;27.299510;5499592
214;10:53:10.176;2.8;27.296770;5498812
215;10:53:10.347;4.4;27.297802;5499020
216;10:53:10.518;33.8;27.301019;5499888
217;10:53:10.710;29.9;27.302925;5499848
218;10:53:10.885;10.8;27.301039;5499672
219;10:53:11.055;7.9;27.302270;5499920
220;10:53:11.224;0.0;27.298815;5499492
221;10:53:11.393;2.9;27.299907;5499224
222;10:53:11.562;0.0;27.298656;5499248
223;10:53:11.730;1.5;27.299748;5499412
224;10:53:11.897;3.2;27.298537;5499412
225;10:53:12.067;0.0;27.299510;5499144
226;10:53:12.243;1.5;27.299053;5499272
227;10:53:12.411;1.5;27.301456;5499756
228;10:53:12.582;3.0;27.300781;5499620
229;10:53:12.752;1.5;27.299828;5499460
230;10:53:12.926;0.0;27.298478;5498936
231;10:53:13.095;0.0;27.296710;5498800
232;10:53:13.263;1.5;27.295797;5498396
233;10:53:13.431;0.0;27.295181;5498760
234;10:53:13.599;0.0;27.298398;5498920
235;10:53:13.768;1.5;27.299808;5499204
236;10:53:13.937;0.0;27.297961;5499052
237;10:53:14.106;3.0;27.298279;5498896
238;10:53:14.275;1.5;27.298438;5499148
239;10:53:14.443;1.5;27.297187;5498896
240;10:53:14.611;1.6;27.291607;5497812
241;10:53:14.781;1.6;27.296472;5498752
242;10:53:14.950;0.0;27.296949;5498628
243;10:53:15.119;0.0;27.294566;5498368
244;10:53:15.286;1.6;27.294725;5498180
245;10:53:15.454;3.0;27.295896;5498636
246;10:53:15.622;4.5;27.398753;5518852
247;10:53:15.792;3.1;27.398634;5519112
248;10:53:15.960;0.0;27.398792;5519144
249;10:53:16.129;0.0;27.397542;5519112
250;10:53:16.298;0.0;27.396449;5518892
251;10:53:16.466;1.5;27.395059;5518392
252;10:53:16.634;0.0;27.396231;5518848
253;10:53:16.802;2.8;27.393709;5518340
254;10:53:16.970;0.0;27.392558;5518368
255;10:53:17.138;0.0;27.395020;5518604
256;10:53:17.306;0.0;27.396489;5519136
257;10:53:17.474;1.6;27.397403;5518864
258;10:53:17.642;0.0;27.398157;5519016
259;10:53:17.811;1.5;27.396648;5518932
260;10:53:17.979;1.5;27.395913;5518784
261;10:53:18.147;0.0;27.394623;5518524
262;10:53:18.315;1.5;27.396052;5518812
263;10:53:18.483;4.6;27.396410;5518664
264;10:53:18.651;1.6;27.397085;5519020
265;10:53:18.820;0.0;27.395834;5519068
266;10:53:18.994;1.5;27.397522;5518888
267;10:53:19.175;5.6;27.397244;5519052
268;10:53:19.345;5.7;27.398634;5519552
269;10:53:19.514;5.6;27.405881;5520812
270;10:53:19.688;4.5;27.397959;5519196
271;10:53:19.858;3.8;27.394404;5518020
272;10:53:20.034;5.7;27.392915;5518180
273;10:53:20.204;2.8;27.392081;5518012
274;10:53:20.376;4.4;27.393173;5518232
275;10:53:20.547;4.5;27.395417;5518684
276;10:53:20.717;28.4;27.402089;5519780
277;10:53:20.892;26.8;27.402784;5520392
278;10:53:21.073;22.7;27.404531;5520272
279;10:53:21.249;14.7;27.403201;5520252
280;10:53:21.421;13.5;27.405047;5520404
281;10:53:21.594;14.9;27.405047;5520184
282;10:53:21.770;12.3;27.407212;5521060
283;10:53:21.940;10.7;27.404273;5520824
284;10:53:22.112;16.2;27.405762;5520544
285;10:53:22.285;14.3;27.404749;5520844
286;10:53:22.458;11.8;27.404789;5520580
287;10:53:22.629;17.1;27.406040;5520604
288;10:53:22.810;8.6;27.404471;5520508
289;10:53:22.986;11.3;27.399746;5519556
290;10:53:23.159;14.1;27.406020;5520820
291;10:53:23.330;8.1;27.406477;5520692
292;10:53:23.502;12.3;27.406636;5520724
293;10:53:23.674;16.9;27.412116;5522300
294;10:53:23.850;10.1;27.456754;5531264
295;10:53:24.031;7.4;27.406735;5520964
296;10:53:24.204;8.9;27.492277;5538196
297;10:53:24.375;10.8;27.625415;5565016
298;10:53:24.548;16.7;27.670072;5574364
299;10:53:24.720;8.1;27.691437;5578316
300;10:53:24.907;19.0;27.810914;5603472
301;10:53:25.085;12.5;27.862819;5612704
302;10:53:25.260;5.4;27.812840;5605196
303;10:53:25.439;36.2;27.868041;5621100
304;10:53:25.658;59.1;27.894748;5619596
305;10:53:25.859;12.5;28.133741;5660604
306;10:53:26.074;40.0;28.127744;5666656
307;10:53:26.259;34.0;28.200736;5680944
308;10:53:26.430;40.0;28.241541;5688912
309;10:53:26.609;30.9;28.270075;5695516
310;10:53:26.785;43.9;28.295492;5702256
311;10:53:26.983;64.5;28.393245;5719692
312;10:53:27.207;70.2;28.481527;5739344
313;10:53:27.415;60.3;28.556465;5753344
314;10:53:27.621;28.3;28.586151;5759308
315;10:53:27.802;48.2;28.604756;5761796
316;10:53:27.979;30.4;28.656264;5774772
317;10:53:28.169;14.3;28.667463;5775184
318;10:53:28.357;68.4;28.714066;5784320
319;10:53:28.536;43.9;28.804671;5803144
320;10:53:28.716;67.2;28.982208;5838336
321;10:53:28.915;61.4;29.112308;5869332
322;10:53:29.144;57.4;29.307636;5905604
323;10:53:29.332;69.4;29.436842;5936120
324;10:53:29.582;55.7;29.554830;5954404
325;10:53:29.807;22.2;29.565572;5955852
326;10:53:29.979;24.5;29.613942;5967752
327;10:53:30.194;32.7;29.635804;5970000
328;10:53:30.375;1.9;29.638286;5970500
329;10:53:30.545;3.8;29.639557;5970756
330;10:53:30.717;0.0;29.623910;5967604
331;10:53:30.888;0.0;29.620793;5966992
332;10:53:31.059;36.8;29.555783;5953880
333;10:53:31.229;22.0;29.540195;5950568
334;10:53:31.417;3.1;29.570318;5956808
335;10:53:31.590;6.3;29.564341;5955604
336;10:53:31.759;1.5;29.560965;5954704
337;10:53:31.926;9.5;29.549508;5954572
338;10:53:32.094;3.1;29.663941;5975448
339;10:53:32.263;1.5;29.761595;5995560
340;10:53:32.433;2.9;29.847951;6012624
341;10:53:32.606;13.4;29.902795;6024304
342;10:53:32.776;6.2;29.952436;6034288
343;10:53:32.949;2.9;30.021874;6047772
344;10:53:33.120;4.5;30.101181;6063748
345;10:53:33.290;1.6;30.184896;6080612
346;10:53:33.460;1.6;30.264818;6099752
347;10:53:33.631;3.1;30.325063;6108848
348;10:53:33.805;0.0;30.344264;6112716
349;10:53:33.975;2.9;30.365610;6117016
350;10:53:34.149;1.5;30.378139;6119784
351;10:53:34.320;1.5;30.377404;6119392
352;10:53:34.493;1.6;30.385565;6121288
353;10:53:34.664;3.1;30.387531;6121432
354;10:53:34.841;3.1;30.407110;6125376
355;10:53:35.011;1.5;30.419361;6127844
356;10:53:35.182;1.5;30.429766;6129612
357;10:53:35.353;1.6;30.455639;6135396
358;10:53:35.524;3.1;30.477402;6139860
359;10:53:35.693;12.1;30.501646;6144200
360;10:53:35.868;25.0;30.556510;6155472
361;10:53:36.038;15.6;30.650967;6174500
362;10:53:36.207;0.0;30.750825;6194616
363;10:53:36.376;3.2;30.787421;6202492
364;10:53:36.547;8.3;30.792504;6203044
365;10:53:36.722;13.2;30.793477;6203208
366;10:53:36.898;11.7;30.786051;6201492
367;10:53:37.068;12.9;30.786825;6201648
368;10:53:37.243;15.9;30.757001;6195860
369;10:53:37.416;8.8;30.755928;6195728
370;10:53:37.587;7.8;30.755730;6195620
371;10:53:37.763;11.1;30.746199;6193684
372;10:53:37.937;11.3;30.735000;6191680
373;10:53:38.111;7.2;30.727712;6189740
374;10:53:38.281;4.5;30.729063;6190232
375;10:53:38.455;0.0;30.728963;6190220
376;10:53:38.629;3.1;30.729202;6190040
377;10:53:38.800;7.9;31.000938;6244496
378;10:53:38.972;1.6;31.004968;6245812
379;10:53:39.144;4.8;31.006716;6246464
380;10:53:39.314;1.5;31.005584;6246180
381;10:53:39.482;1.5;31.006636;6245928
382;10:53:39.652;0.0;31.009099;6246424
383;10:53:39.821;1.5;31.007788;6246160
384;10:53:39.990;1.6;31.006696;6246428
385;10:53:40.160;1.5;31.006716;6246164
386;10:53:40.329;0.0;31.005207;6245860
387;10:53:40.497;1.5;31.006458;6246112
388;10:53:40.666;0.0;31.006458;6246112
389;10:53:40.835;1.4;31.005366;6245892
390;10:53:41.004;4.6;30.932592;6231232
391;10:53:41.173;3.1;30.931559;6231024
392;10:53:41.344;4.4;30.930487;6230808
393;10:53:41.514;3.2;30.930487;6230808
394;10:53:41.682;11.5;30.921492;6228776
395;10:53:41.852;9.5;30.922326;6229432
396;10:53:42.023;1.5;30.923080;6228988
397;10:53:42.203;7.9;30.924014;6229392
398;10:53:42.395;15.6;30.923597;6229420
399;10:53:42.569;7.9;30.922167;6228804
400;10:53:42.753;9.1;30.919725;6228768
401;10:53:42.930;20.3;30.939283;6232580
402;10:53:43.108;14.1;30.939720;6232448
403;10:53:43.282;18.5;30.872307;6219116
404;10:53:43.455;11.1;30.873260;6219060
405;10:53:43.627;9.8;30.869349;6218492
406;10:53:43.799;6.5;30.868733;6218368
407;10:53:43.971;10.8;30.867125;6217884
408;10:53:44.149;10.4;30.869468;6218516
409;10:53:44.320;59.4;30.719929;6187960
410;10:53:44.513;17.5;30.714845;6187636
411;10:53:44.686;3.0;30.716652;6187732
412;10:53:44.861;42.4;30.586592;6161092
413;10:53:45.054;41.0;30.595150;6163288
414;10:53:45.258;21.9;30.601147;6164244
415;10:53:45.441;13.1;30.596521;6162872
416;10:53:45.620;6.3;30.589889;6161976
417;10:53:45.802;13.1;30.585818;6161200
418;10:53:45.977;4.8;30.586711;6161556
419;10:53:46.150;8.7;30.586930;6161600
420;10:53:46.331;13.1;30.581450;6160276
421;10:53:46.503;16.4;30.591576;6162624
422;10:53:46.686;6.5;30.596282;6163532
423;10:53:46.859;10.4;30.602974;6164832
424;10:53:47.034;4.4;30.584766;6160944
425;10:53:47.208;1.5;30.584607;6161132
426;10:53:47.380;3.0;30.590286;6162056
427;10:53:47.557;1.5;30.596818;6163372
428;10:53:47.732;4.8;30.597414;6163712
429;10:53:47.902;3.1;30.598387;6163908
430;10:53:48.074;2.8;30.608454;6165716
431;10:53:48.246;1.5;30.618363;6167712
432;10:53:48.417;4.4;30.618323;6167704
433;10:53:48.588;1.5;30.623247;6168696
434;10:53:48.774;0.0;30.644176;6173356
435;10:53:48.944;3.2;30.664648;6177256
436;10:53:49.113;0.0;30.693043;6182976
437;10:53:49.283;1.6;30.717466;6187676
438;10:53:49.454;8.6;30.743101;6193060
439;10:53:49.628;59.4;30.777810;6199728
440;10:53:49.849;33.8;30.793259;6203164
441;10:53:50.029;8.1;30.832952;6211160
442;10:53:50.205;28.8;30.869190;6218460
443;10:53:50.388;28.1;30.902072;6229164
444;10:53:50.595;0.0;30.952408;6235500
445;10:53:50.770;7.7;30.988944;6244600
446;10:53:50.942;3.3;30.998019;6244412
447;10:53:51.112;0.0;31.027525;6250136
448;10:53:51.281;0.0;31.066246;6258172
449;10:53:51.451;0.0;31.097083;6266416
450;10:53:51.620;1.6;31.138702;6272752
451;10:53:51.789;0.0;31.153257;6275944
452;10:53:51.959;1.5;31.148849;6275056
453;10:53:52.134;0.0;31.151748;6275160
454;10:53:52.305;1.5;31.150814;6275192
455;10:53:52.474;1.6;31.149186;6274864
456;10:53:52.642;0.0;31.150239;6275076
457;10:53:52.812;1.6;31.150477;6275124
458;10:53:52.981;0.0;31.150000;6274808
459;10:53:53.149;1.6;31.145215;6274064
460;10:53:53.319;1.6;31.147717;6274568
461;10:53:53.487;0.0;31.148114;6274428
462;10:53:53.656;0.0;31.145056;6274032
463;10:53:53.825;0.0;31.186874;6282236
464;10:53:53.994;0.0;31.410458;6326576
465;10:53:54.165;9.2;31.637497;6373232
466;10:53:54.335;0.0;31.635551;6373068
467;10:53:54.505;1.6;31.635293;6372788
468;10:53:54.674;0.0;31.677845;6381140
469;10:53:54.842;1.6;31.699370;6385696
470;10:53:55.011;2.9;31.729095;6391684
471;10:53:55.179;1.5;31.728559;6391836
472;10:53:55.349;4.7;31.782032;6402348
473;10:53:55.518;1.6;31.784097;6402764
474;10:53:55.687;0.0;31.781556;6402252
475;10:53:55.856;0.0;31.780205;6401980
476;10:53:56.025;0.0;31.778220;6401840
477;10:53:56.194;13.8;31.784494;6402092
478;10:53:56.370;16.4;31.786222;6403192
479;10:53:56.557;35.4;31.792993;6404116
480;10:53:56.739;17.7;31.792318;6404420
481;10:53:56.916;10.9;31.787870;6403792
482;10:53:57.087;6.2;31.788406;6403328
483;10:53:57.266;4.5;31.787850;6403772
484;10:53:57.443;4.5;31.790273;6404008
485;10:53:57.611;3.1;31.789220;6403796
486;10:53:57.781;15.6;31.798553;6406424
487;10:53:57.994;9.1;31.691367;6383864
488;10:53:58.183;6.0;31.694505;6384716
489;10:53:58.354;9.5;31.691367;6384084
490;10:53:58.526;34.3;31.686324;6383068
491;10:53:58.701;34.3;31.704413;6386492
492;10:53:58.873;18.6;31.704969;6386824
493;10:53:59.045;22.2;31.707828;6387400
494;10:53:59.217;14.7;31.711661;6388396
495;10:53:59.389;25.0;31.716248;6389096
496;10:53:59.562;14.1;31.715553;6388956
497;10:53:59.758;6.1;31.702904;6386408
498;10:53:59.950;14.1;31.702964;6386976
499;10:54:00.133;9.9;31.705565;6387132
500;10:54:00.306;16.9;31.701216;6386080
501;10:54:00.476;10.3;31.701991;6386224
502;10:54:00.649;10.0;31.700581;6385500
503;10:54:00.822;0.0;31.697106;6385508
504;10:54:00.995;3.3;31.696649;6385148
505;10:54:01.167;1.5;31.698139;6385448
506;10:54:01.339;0.0;31.699687;6385536
507;10:54:01.514;9.3;31.699886;6385800
508;10:54:01.686;9.3;31.702467;6386320
509;10:54:01.858;3.3;31.698397;6385500
510;10:54:02.031;1.9;31.700104;6385844
511;10:54:02.206;25.5;31.706856;6387204
512;10:54:02.387;10.7;31.708583;6387112
513;10:54:02.569;14.6;31.715354;6388948
514;10:54:02.775;35.2;31.716823;6389212
515;10:54:02.958;17.5;31.714222;6388688
516;10:54:03.132;23.2;31.742260;6395032
517;10:54:03.339;63.8;31.758224;6397112
518;10:54:03.560;29.1;31.750500;6395556
519;10:54:03.732;8.0;31.743749;6394636
520;10:54:03.907;17.3;31.745218;6394692
521;10:54:04.082;16.1;31.744484;6394784
522;10:54:04.254;7.4;31.743689;6394664
523;10:54:04.425;14.8;31.740512;6393764
524;10:54:04.595;9.6;31.742280;6394340
525;10:54:04.776;13.0;31.749031;6395700
526;10:54:04.952;3.7;31.747283;6395348
527;10:54:05.125;1.8;31.749031;6395640
528;10:54:05.296;9.3;31.748713;6395880
529;10:54:05.468;0.0;31.745417;6394776
530;10:54:05.641;3.8;31.741366;6394156
531;10:54:05.813;3.6;31.742041;6394524
532;10:54:05.986;0.0;31.742399;6394728
533;10:54:06.159;7.1;31.743868;6394220
534;10:54:06.332;3.1;31.747343;6395360
535;10:54:06.508;1.5;31.745496;6394988
536;10:54:06.677;1.6;31.772878;6400504
537;10:54:06.849;7.2;31.769741;6400156
538;10:54:07.028;1.5;31.769185;6399760
539;10:54:07.202;0.0;31.840371;6413880
540;10:54:07.372;1.5;31.933200;6432800
541;10:54:07.541;1.5;32.016140;6450020
542;10:54:07.710;12.1;32.136768;6475856
543;10:54:07.880;9.1;32.225527;6493388
544;10:54:08.067;1.6;32.329039;6512320
545;10:54:08.238;1.5;32.442737;6535444
546;10:54:08.407;6.2;32.551352;6557616
547;10:54:08.582;7.7;32.582924;6563684
548;10:54:08.752;9.2;32.652938;6577788
549;10:54:08.922;9.2;32.662886;6579792
550;10:54:09.095;3.0;32.660702;6579132
551;10:54:09.270;1.6;32.840363;6617608
552;10:54:09.451;6.3;32.952393;6638112
553;10:54:09.634;3.0;32.944927;6636616
554;10:54:09.806;6.2;32.895981;6626788
555;10:54:09.981;3.0;32.887760;6625628
556;10:54:10.155;3.0;32.889389;6625696
557;10:54:10.329;6.6;32.894392;6626468
558;10:54:10.506;14.5;32.904579;6628480
559;10:54:10.681;24.2;32.953049;6638048
560;10:54:10.863;27.0;32.956245;6638888
561;10:54:11.042;13.6;32.955729;6638564
